,Name,Discounted Price,Actual Price,Saving,Rating,Reviews,Brand,Core,SSD,Model
0,Apple MacBook Air 13 M1 MGN63 (8GB-256GB),203499.0,258000.0,21% OFF,5,2,Apple,M1,,MacBook Air 13 M1 MGN63
1,Apple Macbook Air 13 MW123 M4 Chip,281999.0,350000.0,19% OFF,4.3,5,Apple,M4,,Macbook Air 13 MW123 M4 Chip
2,ASUS Zenbook 14 UX3405CA Intel Core Ultra 7 255H (16GB-512GB SSD),285999.0,330000.0,13% OFF,,,ASUS,Ultra 7,16GB-512GB SSD,Zenbook 14 UX3405CA Intel Core Ultra 7 255H
3,Lenovo ThinkPad E16 Gen 2 - Intel Core Ultra 7 (16GB-512GB),287999.0,340000.0,15% OFF,,,Lenovo,Ultra 7,,ThinkPad E16 Gen 2 - Intel Core Ultra 7
4,Lenovo IdeaPad Slim 3 Ryzen 7 (8GB-512GB),146999.0,175000.0,16% OFF,,,Lenovo,Ryzen 7,,IdeaPad Slim 3 Ryzen 7
5,HP 250 G10 Ci3 N305 (8GB-512GB SSD),115999.0,144999.0,20% OFF,,,HP,,8GB-512GB SSD,250 G10 Ci3 N305
6,Dell Latitude 3540 Ci5-1335U (8GB-256GB SSD) 15.6 FHD,169999.0,249999.0,32% OFF,5,1,Dell,,8GB-256GB SSD,Latitude 3540 Ci5-1335U  15.6 FHD
7,Dell Latitude 15 5540 15.6 Inches 13th Gen Core i7 DOS (8GB - 512GB),343999.0,415000.0,17% OFF,,,Dell,Core i7,,Latitude 15 5540 15.6 Inches 13th Gen Core i7 DOS
8,Dell Latitude 15 3540 15.6 Inches 13th Gen Core i7 DOS (8GB - 512GB),251999.0,320000.0,21% OFF,,,Dell,Core i7,,Latitude 15 3540 15.6 Inches 13th Gen Core i7 DOS
9,Lenovo IdeaPad Slim 3 Core i5 13th Gen,134999.0,174999.0,23% OFF,5,2,Lenovo,Core i5,,IdeaPad Slim 3 Core i5 13th Gen
10,HP Probook 450 G10 Core i5 13th Gen 1335U,179999.0,200000.0,10% OFF,3,1,HP,Core i5,,Probook 450 G10 Core i5 13th Gen 1335U
11,Lenovo ThinkPad E16 G1 14 Inches 13th Gen Core i7 (8GB - 512GB),277999.0,300000.0,7% OFF,,,Lenovo,Core i7,,ThinkPad E16 G1 14 Inches 13th Gen Core i7
12,Lenovo LOQ 15  Inches 13th Gen Core i7 (16GB - 512GB),324999.0,380000.0,14% OFF,,,Lenovo,Core i7,,LOQ 15  Inches 13th Gen Core i7
13,HP 15s FQ2653TU 11th Gen  Core i7 (8GB-512GB),160999.0,180000.0,11% OFF,,,HP,Core i7,,15s FQ2653TU 11th Gen  Core i7
14,HP OMEN 16-WD0073dx Ci7-13620H (16GB - 1TB) RTX-4060-8GB,365999.0,390000.0,6% OFF,,,HP,,,OMEN 16-WD0073dx Ci7-13620H  RTX-4060-8GB
15,HP Spectre 16-AA0013dx Ultra 7 155U (16GB 1TB) 16WQXGA,469999.0,520000.0,10% OFF,,,HP,Ultra 7,,Spectre 16-AA0013dx Ultra 7 155U  16WQXGA
16,HP ProBook 460 G11 Notebook PC | Intel® Core™ Ultra 7 Processor 155U (8GB-512GB),251999.0,310000.0,19% OFF,,,HP,Ultra 7,,ProBook 460 G11 Notebook PC | Intel® Core™ Ultra 7 Processor 155U
17,HP OMEN 16-AP0167AX R9-8940HX (16GB - 512GB) RTX-5060-8GB,419999.0,499999.0,16% OFF,,,HP,,,OMEN 16-AP0167AX R9-8940HX  RTX-5060-8GB
18,Lenovo ThinkPad E14 Intel Core Ultra 5 (8GB-512GB),244999.0,295000.0,17% OFF,,,Lenovo,Ultra 5,,ThinkPad E14 Intel Core Ultra 5
19,HP 15-FD0499NIA Ci5-1334U (8GB 512GB SSD),143999.0,180000.0,20% OFF,,,HP,,512GB SSD,15-FD0499NIA Ci5-1334U
20,HP Probook 440 G10 13th Gen Core i5-1335U,187999.0,250000.0,25% OFF,,,HP,Core i5,,Probook 440 G10 13th Gen Core i5-1335U
21,HP Envy 16 H1010TX Gen 13th Core i7,411999.0,450000.0,8% OFF,,,HP,Core i7,,Envy 16 H1010TX Gen 13th Core i7
22,Dell Inspiron 14 7440 2 in 1 Intel Core 5 120U,181999.0,250000.0,27% OFF,,,Dell,,,Inspiron 14 7440 2 in 1 Intel Core 5 120U
23,HP Elitebook 640 G11 Ultra 5 125U,252999.0,280000.0,10% OFF,,,HP,Ultra 5,,Elitebook 640 G11 Ultra 5 125U
24,"HP Spectre 14-EU0000 Ultra 7 (32GB, 2TB SSD) OLED Plus HP PEN",519999.0,550000.0,5% OFF,,,HP,Ultra 7,,Spectre 14-EU0000 Ultra 7  OLED Plus HP PEN
25,Infinix INBOOK Air (XL442) Core i3 1215U (8GB - 256GB),119999.0,129999.0,8% OFF,,,Infinix,Core i3,,INBOOK Air
26,HP 15 FD0361TU Raptor Lake 13th Gen Core i5 1334u,151999.0,,,,,HP,Core i5,,15 FD0361TU Raptor Lake 13th Gen Core i5 1334u
27,HP Probook 450 G10 Raptor Lake 13th Gen Core i5 1334U 8GB-512GB SSD,179999.0,199999.0,10% OFF,,,HP,Core i5,8GB-512GB SSD,Probook 450 G10 Raptor Lake 13th Gen Core i5 1334U 8GB-512GB SSD
28,Acer Nitro V15 13th Gen Core i7-13620H (16GB-512GB SSD),260999.0,289999.0,10% OFF,,,Acer,Core i7,16GB-512GB SSD,Nitro V15 13th Gen Core i7-13620H
29,DELL LATTITUDE 5550 14TH GEN Core Ultra 7 155U (8GB-512GB SSD),359999.0,379999.0,5% OFF,,,DELL,Ultra 7,8GB-512GB SSD,LATTITUDE 5550 14TH GEN Core Ultra 7 155U
30,LENOVO THINKPAD E14 G4 13TH GEN Intel Core I7 1355U (8GB-512GB SSD),267999.0,280000.0,4% OFF,,,LENOVO,,8GB-512GB SSD,THINKPAD E14 G4 13TH GEN Intel Core I7 1355U
31,Lenovo legion 5 14th core i7 14650hx (16GB-1TB) DOS,431999.0,450000.0,4% OFF,,,Lenovo,,,legion 5 14th core i7 14650hx  DOS
32,Dell Latitude 3550 Raptor Lake 13th Gen Core i7 1355U (8GB-512GB SSD),249999.0,304999.0,18% OFF,,,Dell,Core i7,8GB-512GB SSD,Latitude 3550 Raptor Lake 13th Gen Core i7 1355U
33,HP OmniBook 14 FM0013DX Core Ultra 5 226V (16GB-512GB SSD),215999.0,270000.0,20% OFF,,,HP,M0,16GB-512GB SSD,OmniBook 14 FM0013DX Core Ultra 5 226V
34,LENOVO LOQ 15 CI7-14650HX,401999.0,449000.0,10% OFF,,,LENOVO,,,LOQ 15 CI7-14650HX
35,HP OmniBook X Flip 14-FM0023DX Core Ultra 7 256V (16GB-1TB SSD),259999.0,290000.0,10% OFF,,,HP,M0,,OmniBook X Flip 14-FM0023DX Core Ultra 7 256V
36,ASUS TUF GAMING F15-FX507VU Ci7-13620H (16GB-512GB SSD) RTX 4050 6GB,319999.0,365000.0,12% OFF,,,ASUS,,16GB-512GB SSD,TUF GAMING F15-FX507VU Ci7-13620H  RTX 4050 6GB
37,Lenovo Legion Pro 7 Ultra 9-275HX (32GB-2TB SSD) RTX 5070Ti 12GB 240Hz,992999.0,1040000.0,5% OFF,,,Lenovo,Ultra 9,,Legion Pro 7 Ultra 9-275HX  RTX 5070Ti 12GB 240Hz
38,ASUS TUF F16 FX608JMR Ci7 14650HX (32GB-1TB SSD) RTX 5060 8GB,444999.0,475000.0,6% OFF,,,ASUS,,,TUF F16 FX608JMR Ci7 14650HX  RTX 5060 8GB
39,Lenovo ThinkBook 16 G7 Ryzen 5-7533HS (16GB-512GB SSD),167999.0,200000.0,16% OFF,,,Lenovo,Ryzen 5,16GB-512GB SSD,ThinkBook 16 G7 Ryzen 5-7533HS
40,Lenovo Legion 5 16IAX10 Core Ultra 9-275HX (32GB-1TB SSD) RTX 5060 8GB,493999.0,550000.0,10% OFF,,,Lenovo,Ultra 9,,Legion 5 16IAX10 Core Ultra 9-275HX  RTX 5060 8GB
41,HP 15-FD0647TU Ci5-1334U (8GB-512GB SSD),145999.0,200000.0,27% OFF,,,HP,,8GB-512GB SSD,15-FD0647TU Ci5-1334U
42,HP OMNIBOOK ULTRA FLIP 14-FH0033DX ULTRA 9-288V (32GB-2TB SSD),504999.0,545000.0,7% OFF,,,HP,,,OMNIBOOK ULTRA FLIP 14-FH0033DX ULTRA 9-288V
43,HP Laptop EQ2180AU 15.6 Inches AMD Ryzen 5 (8GB RAM - 512GBSSD),194999.0,219999.0,11% OFF,,,HP,Ryzen 5,512GBSSD,Laptop EQ2180AU 15.6 Inches AMD Ryzen 5
44,Lenovo ThinkPad E15 G4 15.6 Inches 12th Gen Core i7 Backlit Keyboard DOS (8GB - 512GB),242999.0,299999.0,19% OFF,,,Lenovo,Core i7,,ThinkPad E15 G4 15.6 Inches 12th Gen Core i7 Backlit Keyboard DOS
45,HP Probook 450 G9 15.6 Inches 12th Gen Core i7 DOS (8GB - 512GB) Local,194999.0,299999.0,35% OFF,5,1,HP,Core i7,,Probook 450 G9 15.6 Inches 12th Gen Core i7 DOS  Local
46,HP Pavilion X360 14 EK1055TU 14 Inches 13th Gen Core i5 Win 11 Home (8GB - 512GB),199999.0,299999.0,33% OFF,,,HP,Core i5,,Pavilion X360 14 EK1055TU 14 Inches 13th Gen Core i5 Win 11 Home
47,HP Pavilion 15 EG3002TX 15.6 Inches 13th Gen Core i5 Win 11 (8GB - 512GB),258999.0,324999.0,20% OFF,,,HP,Core i5,,Pavilion 15 EG3002TX 15.6 Inches 13th Gen Core i5 Win 11
48,HP Envy 16 H1008TX 16 Inches 13th Gen Core i5 Win 11 (16GB - 512GB),409999.0,449999.0,9% OFF,,,HP,Core i5,,Envy 16 H1008TX 16 Inches 13th Gen Core i5 Win 11
49,Apple Macbook Pro MRX33 M3 Pro 14 (18GB-512GB) Black,554999.0,600000.0,8% OFF,,,Apple,M3,,Macbook Pro MRX33 M3 Pro 14  Black
50,Apple MACBOOK AIR 13.6” M2 CHIP MLY43 8-512GB,354999.0,400000.0,11% OFF,,,Apple,M2,,MACBOOK AIR 13.6” M2 CHIP MLY43 8-512GB
51,Lenovo ThinkBook16 - Ci5-1335U (8GB 512GB),161599.0,225000.0,28% OFF,,,Lenovo,,,ThinkBook16 - Ci5-1335U
52,HP Spectre 14-EU0008NI Ultra 7 (16GB 1TB) Oled Plus HP PEN,464999.0,480000.0,3% OFF,,,HP,Ultra 7,,Spectre 14-EU0008NI Ultra 7  Oled Plus HP PEN
53,HP ProBook 440 G10 13th Gen Core i5 14 inches (8GB-512GB),187999.0,200000.0,6% OFF,,,HP,Core i5,,ProBook 440 G10 13th Gen Core i5 14 inches
54,HP ENVY 14-ES1013DX 14th Gen Core 5 120U (8GB-512GB SSD) x360 Touch,169999.0,200000.0,15% OFF,5,1,HP,,8GB-512GB SSD,ENVY 14-ES1013DX 14th Gen Core 5 120U  x360 Touch
55,Lenovo ThinkPad E14 G5 13th Gen Core i7 1355U (8GB-512GB),285999.0,310000.0,8% OFF,,,Lenovo,Core i7,,ThinkPad E14 G5 13th Gen Core i7 1355U
56,HP Spectre 2-in-1 X360 16-F2013DX 13th Gen Core i7,346999.0,380000.0,9% OFF,,,HP,Core i7,,Spectre 2-in-1 X360 16-F2013DX 13th Gen Core i7
57,Dell Vostro 15 3530 13th Gen Core i5 1334u,142999.0,180000.0,21% OFF,5,1,Dell,Core i5,,Vostro 15 3530 13th Gen Core i5 1334u
58,Lenovo ThinkPad E16 Gen 2 - Intel Core Ultra 5 (8GB-512GB),243999.0,275000.0,11% OFF,,,Lenovo,Ultra 5,,ThinkPad E16 Gen 2 - Intel Core Ultra 5
59,Lenovo Thinkpad  T14 13th Gen Core I7 DOS,388999.0,400000.0,3% OFF,,,Lenovo,,,Thinkpad  T14 13th Gen Core I7 DOS
60,HP Probook 440 G11 Ultra 7 155u,227999.0,275000.0,17% OFF,,,HP,Ultra 7,,Probook 440 G11 Ultra 7 155u
61,Infinix INBOOK Y3H Plus (YL513H) Core i5 12450H (16GB - 512GB),159999.0,169999.0,6% OFF,,,Infinix,Core i5,,INBOOK Y3H Plus
62,HP VICTUS 15-FB3093DX  R7-7445HS (16GB 512GB) RTX-4050-6GB,244999.0,288999.0,15% OFF,,,HP,,,VICTUS 15-FB3093DX  R7-7445HS  RTX-4050-6GB
63,HP OMNIBOOK 14 FP0023DX Core 7 150U (16GB-512GB),217999.0,255000.0,15% OFF,,,HP,,,OMNIBOOK 14 FP0023DX Core 7 150U
64,Lenovo IdeaPad Slim 5 Ultra 5 125H (16GB-512GB) DOS,199999.0,224999.0,11% OFF,,,Lenovo,Ultra 5,,IdeaPad Slim 5 Ultra 5 125H  DOS
65,Lenovo IdeaPad Slim 5 Ultra 7 155H (16GB-512GB) DOS,256999.0,280000.0,8% OFF,,,Lenovo,Ultra 7,,IdeaPad Slim 5 Ultra 7 155H  DOS
66,Lenovo loq 15 13th Core i7 13650hx (24GB-512GB) DOS,324999.0,355000.0,8% OFF,5,1,Lenovo,Core i7,,loq 15 13th Core i7 13650hx  DOS
67,HP Laptop 15-FD0532NIA Intel Core i3-1315U 13th Gen (4GB-256GB),110999.0,119000.0,7% OFF,5,1,HP,Core i3,,Laptop 15-FD0532NIA Intel Core i3-1315U 13th Gen
68,LENOVO LOQ 15 Ci7 13650HX,300999.0,349000.0,14% OFF,,,LENOVO,,,LOQ 15 Ci7 13650HX
69,LENOVO LOQ 15 Core i7 14650HX,376999.0,424999.0,11% OFF,,,LENOVO,Core i7,,LOQ 15 Core i7 14650HX
70,"HP 15S-FQ5000NIA Ci3-1215U (4GB, 256GB SSD)",101999.0,149000.0,32% OFF,,,HP,,256GB SSD,15S-FQ5000NIA Ci3-1215U
71,Lenovo Legion 5 Ci7-14650HX (16GB-1TB SSD) RTX 4050 6GB,381999.0,429999.0,11% OFF,,,Lenovo,,,Legion 5 Ci7-14650HX  RTX 4050 6GB
72,Lenovo Legion Pro 5 Ultra 9-275HX (32GB-1TB SSD) RTX 5070 8GB,696999.0,745000.0,6% OFF,,,Lenovo,Ultra 9,,Legion Pro 5 Ultra 9-275HX  RTX 5070 8GB
73,ASUS TUF GAMING F15-FX507VV Ci7-13620H (16GB-512GB SSD) RTX 4060 8GB,359999.0,400000.0,10% OFF,,,ASUS,,16GB-512GB SSD,TUF GAMING F15-FX507VV Ci7-13620H  RTX 4060 8GB
74,ASUS TUF GAMING A14 FA-401WU RYZEN AI 9 HX370 (32GB-1TB SSD) RTX 4050 6GB,501999.0,549000.0,9% OFF,,,ASUS,,,TUF GAMING A14 FA-401WU RYZEN AI 9 HX370  RTX 4050 6GB
75,ASUS EXPERTBOOK B3402FBA Ci5 1235U (8GB-512GB SSD),169999.0,230000.0,26% OFF,,,ASUS,,8GB-512GB SSD,EXPERTBOOK B3402FBA Ci5 1235U
76,Asus ExpertBook B3402FVA Ci7 1355U (16GB-512GB SSD),209999.0,260000.0,19% OFF,,,Asus,,16GB-512GB SSD,ExpertBook B3402FVA Ci7 1355U
77,Lenovo ThinkPad E16 G3 Ultra 7 255H (16GB-512GB SSD),293999.0,340000.0,14% OFF,,,Lenovo,Ultra 7,16GB-512GB SSD,ThinkPad E16 G3 Ultra 7 255H
78,Dell Alienware 16X Aurora AC16251 Ultra 9-275HX (16GB-1TB SSD) RTX 5070 8GB,645999.0,750000.0,14% OFF,,,Dell,Ultra 9,,Alienware 16X Aurora AC16251 Ultra 9-275HX  RTX 5070 8GB
79,HP 15 FD0647TU 13th Generation Ci5-1334U (8GB-512GB SSD),139999.0,170000.0,18% OFF,,,HP,,8GB-512GB SSD,15 FD0647TU 13th Generation Ci5-1334U
80,HP OMNIBOOK X FLIP 16-AS0043DX ULTRA 9-288V (32GB-2TB SSD),403999.0,445000.0,9% OFF,,,HP,,,OMNIBOOK X FLIP 16-AS0043DX ULTRA 9-288V
81,Lenovo ThinkPad E14 G4 14 Inches 12th Gen Core i7 DOS (8GB - 512GB),230999.0,309999.0,25% OFF,,,Lenovo,Core i7,,ThinkPad E14 G4 14 Inches 12th Gen Core i7 DOS
82,HP ProBook 450 G9 15.6 Inches 12th Gen Core i5 DOS (8GB - 512GB),199999.0,239999.0,17% OFF,,,HP,Core i5,,ProBook 450 G9 15.6 Inches 12th Gen Core i5 DOS
83,HP ProBook 450 G9 15.6 Inches 12th Gen Core i5 Backlit Keyboard DOS,179999.0,210000.0,14% OFF,5,1,HP,Core i5,,ProBook 450 G9 15.6 Inches 12th Gen Core i5 Backlit Keyboard DOS
84,HP ProBook 450 G9 15.6 Inches 12th Gen Core i7 DOS (8GB - 512GB) International,186999.0,259999.0,28% OFF,,,HP,Core i7,,ProBook 450 G9 15.6 Inches 12th Gen Core i7 DOS  International
85,Lenovo Thinkbook 15 G2 1135G7 15.6 Inches 11th Gen Core i5 DOS (8GB - 1TB),204999.0,219999.0,7% OFF,,,Lenovo,Core i5,,Thinkbook 15 G2 1135G7 15.6 Inches 11th Gen Core i5 DOS
86,HP 15s FC0100AU 15.6 Inches AMD Ryzen 5 7520U Win 11 (8GB - 512GB),191999.0,234999.0,18% OFF,,,HP,Ryzen 5,,15s FC0100AU 15.6 Inches AMD Ryzen 5 7520U Win 11
87,Lenovo V15 G3-Ci5 12th (8GB 512GB SSD),132999.0,199999.0,34% OFF,,,Lenovo,,512GB SSD,V15 G3-Ci5 12th
88,HP 250 G10 Raptor Lake 13th Gen Core i5 (8GB-512GB SSD),148999.0,185000.0,19% OFF,,,HP,Core i5,8GB-512GB SSD,250 G10 Raptor Lake 13th Gen Core i5
89,HP Probook 450 G10 13th Gen Core i7 (8GB-512GB),214999.0,240000.0,10% OFF,,,HP,Core i7,,Probook 450 G10 13th Gen Core i7
90,Lenovo ThinkBook 16 Ci3-1305U (8GB-512GB SSD),127999.0,200000.0,36% OFF,,,Lenovo,,8GB-512GB SSD,ThinkBook 16 Ci3-1305U
91,Lenovo ThinkbooK 14 13th Core i5,165488.0,200000.0,17% OFF,,,Lenovo,Core i5,,ThinkbooK 14 13th Core i5
92,Lenovo Thinkbook 14 14th Gen Core 7 8GB/512GB,225999.0,300000.0,25% OFF,,,Lenovo,,,Thinkbook 14 14th Gen Core 7 8GB/512GB
93,Lenovo V15 G4 Core i5 13th Generation,145999.0,150000.0,3% OFF,,,Lenovo,Core i5,,V15 G4 Core i5 13th Generation
94,HP EliteBook 640 G10 13th Gen Core i7 14 inches (16GB-512GB),247999.0,300000.0,17% OFF,,,HP,Core i7,,EliteBook 640 G10 13th Gen Core i7 14 inches
95,Lenovo Ideapad Slim 3 13th Gen Core i7 DOS(16GB-512GB),168999.0,200000.0,16% OFF,,,Lenovo,Core i7,,Ideapad Slim 3 13th Gen Core i7 DOS
96,Lenovo ThinkPad E16 G1 14 Inches 13th Gen Core i5  (8GB - 512GB),237999.0,250000.0,5% OFF,,,Lenovo,Core i5,,ThinkPad E16 G1 14 Inches 13th Gen Core i5
97,Lenovo ThinkPad E16 G1 15.6 Inches 13th Gen Core i5 (8GB - 512GB),237999.0,250000.0,5% OFF,,,Lenovo,Core i5,,ThinkPad E16 G1 15.6 Inches 13th Gen Core i5
98,HP EliteBook 640 G10 13th Gen Core i5 14 inches (8GB-512GB),199999.0,230000.0,13% OFF,,,HP,Core i5,,EliteBook 640 G10 13th Gen Core i5 14 inches
99,HP ENVY x360 14 ES1023dx 14th Gen Core 7 (16GB-512GB),233999.0,250000.0,6% OFF,,,HP,,,ENVY x360 14 ES1023dx 14th Gen Core 7
100,HP Laptop 15-fd0356nia  Core™ i5 DOS (8GB-512GB),141999.0,200000.0,29% OFF,,,HP,,,Laptop 15-fd0356nia  Core™ i5 DOS
