,Name,Discounted Price,Actual Price,Saving,Rating,Reviews,Brand,Core,SSD,Model
101,Lenovo Yoga 7 2 in 1 16 - Intel Core Ultra 7 (16GB-1TB),261999.0,370000.0,29% OFF,,,Lenovo,Ultra 7,,Yoga 7 2 in 1 16 - Intel Core Ultra 7
102,Dell Latitude 3540 Ci5-1335U (8GB-256GB SSD),171999.0,200000.0,14% OFF,,,Dell,,8GB-256GB SSD,Latitude 3540 Ci5-1335U
103,Dell Inspiron 14-7440 CORE7 150U,221999.0,290000.0,23% OFF,,,Dell,,,Inspiron 14-7440 CORE7 150U
104,ASUS EXPERTBOOK B1503CVA Ci7 1355U (16GB-512GB SSD),181999.0,200000.0,9% OFF,,,ASUS,,16GB-512GB SSD,EXPERTBOOK B1503CVA Ci7 1355U
105,HP PROBOOK 440 G11 Ultra 5 125u,216999.0,235000.0,8% OFF,,,HP,Ultra 5,,PROBOOK 440 G11 Ultra 5 125u
106,Lenovo ThinkBook 16 Ultra 7 255H (8GB-512GB SSD),251999.0,280000.0,10% OFF,,,Lenovo,Ultra 7,8GB-512GB SSD,ThinkBook 16 Ultra 7 255H
107,HP OMEN 16-AE0073CL Ci7-14650HX (32GB - 1TB) RTX-4060-8GB,433999.0,460000.0,6% OFF,,,HP,,,OMEN 16-AE0073CL Ci7-14650HX  RTX-4060-8GB
108,ASUS ROG STRIX G614J 13TH CI7 13650HX (32GB-1TB SSD),378999.0,399999.0,5% OFF,,,ASUS,,,ROG STRIX G614J 13TH CI7 13650HX
109,Dell Latitude 5450 14th Gen Core Ultra 7 (8GB-512GB SSD),327999.0,369999.0,11% OFF,,,Dell,Ultra 7,8GB-512GB SSD,Latitude 5450 14th Gen Core Ultra 7
110,DELL LATTITUDE 5550 14TH GEN Core Ultra 5 125U (8GB-512GB SSD),304999.0,340000.0,10% OFF,,,DELL,Ultra 5,8GB-512GB SSD,LATTITUDE 5550 14TH GEN Core Ultra 5 125U
111,Lenovo IdeaPad Slim 5 2in1 Core i513420H (16GB-512GB) DOS,221999.0,250000.0,11% OFF,,,Lenovo,Core i513420,,IdeaPad Slim 5 2in1 Core i513420H  DOS
112,HP 15S FC0298AU Notebook AMD Ryzen 5 7430U,133999.0,140500.0,5% OFF,5,1,HP,Ryzen 5,,15S FC0298AU Notebook AMD Ryzen 5 7430U
113,ASUS Zenbook 14 UX3405C Intel Core Ultra 9 285H (32GB-1TB SSD),389999.0,499999.0,22% OFF,,,ASUS,Ultra 9,,Zenbook 14 UX3405C Intel Core Ultra 9 285H
114,HP OMNIBOOK  X Flip 16-AS0023DX Core Ultra 7 256V (16GB 1TB SSD),259999.0,290000.0,10% OFF,,,HP,Ultra 7,,OMNIBOOK  X Flip 16-AS0023DX Core Ultra 7 256V
115,LENOVO LEGION PRO 5 Ci9-14900HX (32GB-1TB SSD) RTX 4070 8GB,629999.0,699999.0,10% OFF,,,LENOVO,,,LEGION PRO 5 Ci9-14900HX  RTX 4070 8GB
116,Lenovo Legion Pro 5 Ultra 7-255HX (32GB-1TB SSD) RTX 5060 8GB,622999.0,670000.0,7% OFF,,,Lenovo,Ultra 7,,Legion Pro 5 Ultra 7-255HX  RTX 5060 8GB
117,ASUS TUF GAMING F17 FX707VU Ci7-13620H (16GB-512GB SSD) RTX 4050 6GB,327999.0,375000.0,13% OFF,,,ASUS,,16GB-512GB SSD,TUF GAMING F17 FX707VU Ci7-13620H  RTX 4050 6GB
118,ACER PREDATOR HELIOS 18 AI Core Ultra 9 275HX (64GB-1TB SSD) RTX 5080 16GB,995999.0,1050000.0,5% OFF,,,ACER,Ultra 9,,PREDATOR HELIOS 18 AI Core Ultra 9 275HX  RTX 5080 16GB
119,ASUS ROG STRIX G16 G615JMR Ci7 14650HX (16GB-1TB SSD) RTX 5060 8GB,449999.0,570000.0,21% OFF,,,ASUS,,,ROG STRIX G16 G615JMR Ci7 14650HX  RTX 5060 8GB
120,Asus Expertbook B1403CVA Ci7 13620H (16GB-1TB SSD),194999.0,245000.0,20% OFF,,,Asus,,,Expertbook B1403CVA Ci7 13620H
121,Lenovo ThinkPad E14 G8 U5-225H (8GB-512GB SSD),244999.0,300000.0,18% OFF,,,Lenovo,,8GB-512GB SSD,ThinkPad E14 G8 U5-225H
122,Lenovo ThinkPad T14 G6 Ultra 7 225U (16GB-512GB SSD),414999.0,485000.0,14% OFF,,,Lenovo,Ultra 7,16GB-512GB SSD,ThinkPad T14 G6 Ultra 7 225U
123,Acer Predator Helios Neo 16 AI PHN16-73-97SP Gaming Notebook (16GB-1TB SSD),502999.0,599999.0,16% OFF,,,Acer,,,Predator Helios Neo 16 AI PHN16-73-97SP Gaming Notebook
124,ASUS TUF F16 FX608LM Ultra 9-275HX (32GB-1TB SSD) RTX 5060 8GB,549999.0,600000.0,8% OFF,,,ASUS,Ultra 9,,TUF F16 FX608LM Ultra 9-275HX  RTX 5060 8GB
125,Asus VivoBook 15 x1504VA Ci5 1335U (8GB-512GB SSD),149999.0,200000.0,25% OFF,,,Asus,,8GB-512GB SSD,VivoBook 15 x1504VA Ci5 1335U
126,Lenovo Legion 5 Ci9-14900HX (32GB-1TB SSD) RTX 5070 8GB,599999.0,650000.0,8% OFF,,,Lenovo,,,Legion 5 Ci9-14900HX  RTX 5070 8GB
127,HP Victus 15-FA2787NR Core i7-13620H Gaming Laptop (16GB-512GB SSD) RTX 5060 8GB,351999.0,380000.0,7% OFF,,,HP,Core i7,16GB-512GB SSD,Victus 15-FA2787NR Core i7-13620H Gaming Laptop  RTX 5060 8GB
128,HP Victus 15-FA2209TX Ci7 14650HX (16GB-512GB SSD) RTX-4050-6GB,337999.0,390000.0,13% OFF,,,HP,,16GB-512GB SSD,Victus 15-FA2209TX Ci7 14650HX  RTX-4050-6GB
129,Apple Macbook Air 13 MW0W3 M4,286999.0,299999.0,4% OFF,,,Apple,M4,,Macbook Air 13 MW0W3 M4
130,Lenovo Thinkbook 15 G2 15.6 Inches 11th Gen Core i7 DOS (8GB - 256GB),176999.0,249999.0,29% OFF,,,Lenovo,Core i7,,Thinkbook 15 G2 15.6 Inches 11th Gen Core i7 DOS
131,Lenovo Thinkbook 15 G2 15.6 Inches 11th Gen Core i7 DOS (8GB - 1TB),202999.0,254999.0,20% OFF,,,Lenovo,Core i7,,Thinkbook 15 G2 15.6 Inches 11th Gen Core i7 DOS
132,Lenovo ThinkPad X1 Carbon G12 Ultra 7 (32GB-512GB SSD),549999.0,609999.0,10% OFF,,,Lenovo,Ultra 7,32GB-512GB SSD,ThinkPad X1 Carbon G12 Ultra 7
133,HP Pavilion 15 EG3020TX 15.6 Inches 13th Gen Core i7 Win 11 (16GB - 512GB),339999.0,369999.0,8% OFF,,,HP,Core i7,,Pavilion 15 EG3020TX 15.6 Inches 13th Gen Core i7 Win 11
134,HP VICTUS 15-FA2093DX Ci7-13620H (16GB-1TB SSD) RTX 5060 8GB,357999.0,539999.0,34% OFF,,,HP,,,VICTUS 15-FA2093DX Ci7-13620H  RTX 5060 8GB
135,Lenovo Ideapad Slim 3 13th Gen Core i3 DOS,101999.0,129999.0,22% OFF,,,Lenovo,Core i3,,Ideapad Slim 3 13th Gen Core i3 DOS
136,ASUS EXPERTBOOK B1503CVA Ci5-1334U (16GB -512GB SSD),153999.0,200000.0,23% OFF,,,ASUS,,16GB -512GB SSD,EXPERTBOOK B1503CVA Ci5-1334U
137,ASUS TUF FX507VV-Ci7-13620H (16GB 1TB) RTX 4060 8GB,356999.0,400000.0,11% OFF,,,ASUS,,,TUF FX507VV-Ci7-13620H  RTX 4060 8GB
138,Lenovo Thinkbook 16 14th Core 7 (8GB-512GB SSD),229999.0,350000.0,34% OFF,,,Lenovo,,8GB-512GB SSD,Thinkbook 16 14th Core 7
139,Lenovo ThinkPad E16 G1 15.6 Inches 13th Gen Core i7 (16GB - 512GB),254999.0,300000.0,15% OFF,,,Lenovo,Core i7,,ThinkPad E16 G1 15.6 Inches 13th Gen Core i7
140,Lenovo ThinkPad E14 G5 13th Gen Core i5 1335u (8GB-512GB),243999.0,290000.0,16% OFF,,,Lenovo,Core i5,,ThinkPad E14 G5 13th Gen Core i5 1335u
141,HP ProBook 460 G11 | Intel® Core™ Ultra 5 (16GB-512GB),197999.0,250000.0,21% OFF,,,HP,Ultra 5,,ProBook 460 G11 | Intel® Core™ Ultra 5
142,HP 15-FD0336TU Ci5-1334U (8GB-512GB SSD),144999.0,190000.0,24% OFF,,,HP,,8GB-512GB SSD,15-FD0336TU Ci5-1334U
143,Dell Vostro 15 3530 Laptop Core™ i7-1355U (16GB-512GB),172999.0,240000.0,28% OFF,,,Dell,,,Vostro 15 3530 Laptop Core™ i7-1355U
144,Lenovo ThinkBook16 Ultra 5 225U (16GB-512GB SSD),212999.0,230000.0,7% OFF,,,Lenovo,Ultra 5,16GB-512GB SSD,ThinkBook16 Ultra 5 225U
145,Lenovo Ideapad 5 13th Gen Core I7 DOS,198999.0,250000.0,20% OFF,,,Lenovo,,,Ideapad 5 13th Gen Core I7 DOS
146,Lenovo Thinkbook 15G2 11th Gen Core I7 D0S,181999.0,200000.0,9% OFF,,,Lenovo,,,Thinkbook 15G2 11th Gen Core I7 D0S
147,HP Probook 450 G9 12th Gen Core i7 DOS,186999.0,250000.0,25% OFF,,,HP,Core i7,,Probook 450 G9 12th Gen Core i7 DOS
148,HP Probook 440 G10 13th Gen Core i7 DOS,221999.0,280000.0,21% OFF,,,HP,Core i7,,Probook 440 G10 13th Gen Core i7 DOS
149,Dell Inspiron 15 3530 13th Gen Core i5 1334u,143999.0,200000.0,28% OFF,,,Dell,Core i5,,Inspiron 15 3530 13th Gen Core i5 1334u
150,LENOVO LOQ 15 15IRX9 Core i5 13th Gen,261999.0,275000.0,5% OFF,,,LENOVO,Core i5,,LOQ 15 15IRX9 Core i5 13th Gen
151,Apple MacBook Air MRXW3 M3 Chip,352999.0,400000.0,12% OFF,,,Apple,M3,,MacBook Air MRXW3 M3 Chip
152,Infinix GTBOOK 13th Generation Core i9 13900H 1TB-32GB,422500.0,442999.0,5% OFF,,,Infinix,Core i9,,GTBOOK 13th Generation Core i9 13900H 1TB-32GB
153,Dell Inspiron 16 5640 Intel Core 7-150U (16GB-1TB SSD),235999.0,264999.0,11% OFF,,,Dell,,,Inspiron 16 5640 Intel Core 7-150U
154,Lenovo Thinkbook 14 G7 14th Gen Core Ultra 5 125U (8GB DDR5 512GB SSD),195999.0,199999.0,2% OFF,,,Lenovo,Ultra 5,512GB SSD,Thinkbook 14 G7 14th Gen Core Ultra 5 125U
155,Lenovo Thinkbook 14 G7 14TH GEN Core Ultra 7 155H (8GB-512GB SSD),235999.0,239999.0,2% OFF,,,Lenovo,Ultra 7,8GB-512GB SSD,Thinkbook 14 G7 14TH GEN Core Ultra 7 155H
156,Lenovo Thinkbook 16 G7 14TH GEN Core Ultra 5 125U (8GB-512GB SSD),199999.0,,,,,Lenovo,Ultra 5,8GB-512GB SSD,Thinkbook 16 G7 14TH GEN Core Ultra 5 125U
157,Lenovo ThinkPad E14 G6 Intel Core Ultra 5 125U (8GB-512GB SSD),242999.0,250000.0,3% OFF,,,Lenovo,Ultra 5,8GB-512GB SSD,ThinkPad E14 G6 Intel Core Ultra 5 125U
158,Acer Nitro V15 13th Gen Core i9 13900H (16GB-512GB SSD),312999.0,325000.0,4% OFF,,,Acer,Core i9,16GB-512GB SSD,Nitro V15 13th Gen Core i9 13900H
159,Apple Macbook Pro M3 A2918 (8GB-512GB SSD),494999.0,600000.0,18% OFF,,,Apple,M3,8GB-512GB SSD,Macbook Pro M3 A2918
160,Lenovo IdeaPad Slim 3 Ryzen 3 7320U DOS (8GB-256GB SSD),99999.0,114999.0,13% OFF,5,2,Lenovo,Ryzen 3,8GB-256GB SSD,IdeaPad Slim 3 Ryzen 3 7320U DOS
161,Lenovo IdeaPad Slim 5 Core i7 13620H DOS (16GB-512GB SSD),209999.0,229999.0,9% OFF,,,Lenovo,Core i7,16GB-512GB SSD,IdeaPad Slim 5 Core i7 13620H DOS
162,ASUS ExpertBook B1502CV 13th Gen Core i5 1355U (8GB-512GB SSD),151999.0,179999.0,16% OFF,,,ASUS,Core i5,8GB-512GB SSD,ExpertBook B1502CV 13th Gen Core i5 1355U
163,Lenovo Yoga 9 Intel Core Ultra 7 (16GB-1TB SSD),396999.0,449999.0,12% OFF,,,Lenovo,Ultra 7,,Yoga 9 Intel Core Ultra 7
164,Lenovo Legion Pro 7 Ultra 9 275HX (64GB-2TB SSD) RTX 5080 16GB 240Hz,1451999.0,1499900.0,3% OFF,,,Lenovo,Ultra 9,,Legion Pro 7 Ultra 9 275HX  RTX 5080 16GB 240Hz
165,Lenovo Legion Pro 7 Ultra 9 275HX (64GB-2TB SSD) RTX 5090 24GB 240Hz,1552999.0,1599900.0,3% OFF,,,Lenovo,Ultra 9,,Legion Pro 7 Ultra 9 275HX  RTX 5090 24GB 240Hz
166,HP Victus 15-FB3093DX AMD Ryzen 7-7445H (16GB-512GB SSD) RTX 4050 6GB,247999.0,285000.0,13% OFF,,,HP,Ryzen 7,16GB-512GB SSD,Victus 15-FB3093DX AMD Ryzen 7-7445H  RTX 4050 6GB
167,HP Victus 16-R0042NE Ci7-13700H (16GB-1TB SSD) RTX™ 4060 8GB,327999.0,375000.0,13% OFF,,,HP,,,Victus 16-R0042NE Ci7-13700H  RTX™ 4060 8GB
168,Dell 15 DC15250 Ci5-1334U (8GB-512GB SSD),147999.0,200000.0,26% OFF,,,Dell,,8GB-512GB SSD,15 DC15250 Ci5-1334U
169,Apple MacBook Air MC6T4 M4 Chip,286999.0,299999.0,4% OFF,,,Apple,M4,,MacBook Air MC6T4 M4 Chip
170,Lenovo LOQ 15 Ryzen 5 7235HS (12GB-512GB SSD) RTX 4050 6GB,226999.0,255000.0,11% OFF,,,Lenovo,Ryzen 5,12GB-512GB SSD,LOQ 15 Ryzen 5 7235HS  RTX 4050 6GB
171,Lenovo V15 G3 15. 6 Inches 12th Gen Core i3 DOS (4GB - 256GB SSD),125499.0,149999.0,16% OFF,,,Lenovo,Core i3,4GB - 256GB SSD,V15 G3 15. 6 Inches 12th Gen Core i3 DOS
172,Lenovo ThinkPad E14 G4 14 Inches 12th Gen Core i5 DOS (8GB - 512GB),229999.0,260000.0,12% OFF,,,Lenovo,Core i5,,ThinkPad E14 G4 14 Inches 12th Gen Core i5 DOS
173,Lenovo V15 G3 15.6 Inches 12th Gen Core i7 DOS (8GB - 512GB),181999.0,249999.0,27% OFF,,,Lenovo,Core i7,,V15 G3 15.6 Inches 12th Gen Core i7 DOS
174,Lenovo V15 G3 15.6 Inches 12th Gen Core i5 DOS (4GB - 256GB),179999.0,199999.0,10% OFF,,,Lenovo,Core i5,,V15 G3 15.6 Inches 12th Gen Core i5 DOS
175,HP ProBook 440 G10 Core i7 (8GB-512GB NVMe SSD),220999.0,260000.0,15% OFF,,,HP,Core i7,,ProBook 440 G10 Core i7
176,Apple Macbook Pro MRX33 M3 Pro 14.2 (18GB-512GB),544999.0,600000.0,9% OFF,5,3,Apple,M3,,Macbook Pro MRX33 M3 Pro 14.2
177,Apple MacBook Pro 14.2” MTL83 (8GB-1TB),494999.0,515000.0,4% OFF,,,Apple,,,MacBook Pro 14.2” MTL83
178,Apple Macbook Pro 14 MTL73 (8GB-512GB),452999.0,500000.0,9% OFF,,,Apple,,,Macbook Pro 14 MTL73
179,HP 250 G10 Raptor Lake 13th Gen Core i7 (8GB-512GB),187999.0,209999.0,10% OFF,5,1,HP,Core i7,,250 G10 Raptor Lake 13th Gen Core i7
180,HP Pavilion x360 14 EK1056TU  Core i7 (16GB-1TB),261999.0,330000.0,21% OFF,,,HP,Core i7,,Pavilion x360 14 EK1056TU  Core i7
181,Lenovo V15 G4 Core i3 13th Gen,110999.0,200000.0,45% OFF,,,Lenovo,Core i3,,V15 G4 Core i3 13th Gen
182,LENOVO THINBOOK 16 13TH CI5 8GB/256GB 16INCH,166000.0,200000.0,17% OFF,,,LENOVO,,,THINBOOK 16 13TH CI5 8GB/256GB 16INCH
183,Lenovo V15 G4 Core i7 13th Gen (8GB-512GB),184999.0,250000.0,26% OFF,,,Lenovo,Core i7,,V15 G4 Core i7 13th Gen
184,HP 250 G10 13th Gen Core i3 DOS,107499.0,120000.0,10% OFF,5,1,HP,Core i3,,250 G10 13th Gen Core i3 DOS
185,HP VICTUS 15-FA2701WM Ci5-13420H (16GB -512GB) RTX-4050-6GB,234999.0,300000.0,22% OFF,,,HP,,,VICTUS 15-FA2701WM Ci5-13420H  RTX-4050-6GB
186,HP ProBook 460 G11 Ultra 7 155U,229999.0,300000.0,23% OFF,,,HP,Ultra 7,,ProBook 460 G11 Ultra 7 155U
187,HP ProBook 460 G11 Intel Core Ultra 5 125U (8GB-512GB),194999.0,280000.0,30% OFF,,,HP,Ultra 5,,ProBook 460 G11 Intel Core Ultra 5 125U
188,HP EliteBook 640 G11 14 Ultra 7 155U (8GB-512GB),293999.0,370000.0,21% OFF,,,HP,Ultra 7,,EliteBook 640 G11 14 Ultra 7 155U
189,HP Elitebook 660 G11 U7 | Intel® Core™ Ultra 7 155U (8GB-512GB),302999.0,370000.0,18% OFF,,,HP,Ultra 7,,Elitebook 660 G11 U7 | Intel® Core™ Ultra 7 155U
190,LENOVO LEGION PRO 5 Ci7-14650HX (16GB-1TB) RTX-4060-8GB,469999.0,495000.0,5% OFF,,,LENOVO,,,LEGION PRO 5 Ci7-14650HX  RTX-4060-8GB
191,HP 250 G9 12th Gen Core i7 DOS,174999.0,200000.0,13% OFF,,,HP,Core i7,,250 G9 12th Gen Core i7 DOS
192,HP 15-FD0229NIA Ci7-1355U (8GB-512GB SSD) 15.6 FHD,177999.0,200000.0,11% OFF,,,HP,,8GB-512GB SSD,15-FD0229NIA Ci7-1355U  15.6 FHD
193,HP Elitebook 650 G10 13th Gen Core I5 1335U,242999.0,300000.0,19% OFF,,,HP,,,Elitebook 650 G10 13th Gen Core I5 1335U
194,ASUS EXPERTBOOK B1403CVA Ci7-1355U (16GB -512GB SSD),181999.0,230000.0,21% OFF,,,ASUS,,16GB -512GB SSD,EXPERTBOOK B1403CVA Ci7-1355U
195,HP Elitebook 660 G11 Ultra 5 125U,252999.0,275000.0,8% OFF,,,HP,Ultra 5,,Elitebook 660 G11 Ultra 5 125U
196,Apple MacBook Air MXCV3 M3 8-Core Chip,412999.0,450000.0,8% OFF,,,Apple,M3,,MacBook Air MXCV3 M3 8-Core Chip
197,Acer Nitro V15 - Ci5-13420H (16GB-512GB) RTX 4050 6GB,247999.0,275000.0,10% OFF,,,Acer,,,Nitro V15 - Ci5-13420H  RTX 4050 6GB
198,Acer Nitro V15 13th Gen Core i9 13900H (16GB-512GB SSD) RTX 4060 8GB Graphics,354999.0,,,,,Acer,Core i9,16GB-512GB SSD,Nitro V15 13th Gen Core i9 13900H  RTX 4060 8GB Graphics
199,Acer Nitro V16 14th Gen Core i7 14650HX (16GB-512GB SSD),349999.0,415999.0,16% OFF,,,Acer,Core i7,16GB-512GB SSD,Nitro V16 14th Gen Core i7 14650HX
200,Dell Latitude 5440 13TH GEN CORE i7 1355U (8GB-512GB SSD),344999.0,370000.0,7% OFF,,,Dell,,8GB-512GB SSD,Latitude 5440 13TH GEN CORE i7 1355U
201,LENOVO THINKPAD E14 G6 14TH Intel Core Ultra 7 155H (16GB-512GB SSD),283999.0,299999.0,5% OFF,,,LENOVO,Ultra 7,16GB-512GB SSD,THINKPAD E14 G6 14TH Intel Core Ultra 7 155H
202,LENOVO THINKPAD T14 14TH GEN Intel Core Ultra 7 155U (16GB-512GB SSD),400999.0,420000.0,5% OFF,,,LENOVO,Ultra 7,16GB-512GB SSD,THINKPAD T14 14TH GEN Intel Core Ultra 7 155U
203,LENOVO THINKPAD T14 14TH GEN Intel Core Ultra 7 155U (32GB-512GB SSD),430999.0,450000.0,4% OFF,,,LENOVO,Ultra 7,32GB-512GB SSD,THINKPAD T14 14TH GEN Intel Core Ultra 7 155U
