,Name,Discounted Price,Actual Price,Saving,Rating,Reviews,Brand,Core,SSD,Model
204,HP OMNIBOOK 14 FP0013DX Core 5 120U (8GB-512GB),167999.0,220000.0,24% OFF,,,HP,,,OMNIBOOK 14 FP0013DX Core 5 120U
205,Lenovo loq 15 13th Core i5 13450hx (24GB-512GB) DOS,266999.0,285000.0,6% OFF,,,Lenovo,Core i5,,loq 15 13th Core i5 13450hx  DOS
206,Apple MacBook Air 15 MW1K3 M4 Chip,450999.0,460000.0,2% OFF,,,Apple,M4,,MacBook Air 15 MW1K3 M4 Chip
207,Dell Latitude 3550 Raptor Lake 13th Gen Core i5 1335U (8GB-512GB SSD),184999.0,219999.0,16% OFF,,,Dell,Core i5,8GB-512GB SSD,Latitude 3550 Raptor Lake 13th Gen Core i5 1335U
208,LENOVO LOQ 15 Ci5 13450HX,261999.0,310000.0,15% OFF,,,LENOVO,,,LOQ 15 Ci5 13450HX
209,HP OmniBook Ultra Flip 14-FH0030CA Core Ultra 7 256V (16GB 1TB SSD),416999.0,450000.0,7% OFF,,,HP,Ultra 7,,OmniBook Ultra Flip 14-FH0030CA Core Ultra 7 256V
210,Lenovo ThinkPad X1 Carbon G13 Ultra 7 256V (32GB-512GB SSD),659999.0,726000.0,9% OFF,,,Lenovo,Ultra 7,32GB-512GB SSD,ThinkPad X1 Carbon G13 Ultra 7 256V
211,HP VICTUS 15-FA2013DX Ci5-13420H (8GB 512GB SSD) RTX 3050 6GB,195999.0,249900.0,22% OFF,,,HP,,512GB SSD,VICTUS 15-FA2013DX Ci5-13420H  RTX 3050 6GB
212,HP VICTUS 15-FA2701WM Ci5-13420H (16GB-512GB SSD) RTX 4050 6GB,233999.0,275999.0,15% OFF,,,HP,,16GB-512GB SSD,VICTUS 15-FA2701WM Ci5-13420H  RTX 4050 6GB
213,ACER PREDATOR HELIOS 16 AI Core Ultra 9 275HX (32GB-1TB SSD) RTX 5070Ti 12GB,684999.0,724000.0,5% OFF,,,ACER,Ultra 9,,PREDATOR HELIOS 16 AI Core Ultra 9 275HX  RTX 5070Ti 12GB
214,ASUS EXPERTBOOK B1403CVA Ci5 1334U (16GB-512GB SSD),153999.0,200000.0,23% OFF,,,ASUS,,16GB-512GB SSD,EXPERTBOOK B1403CVA Ci5 1334U
215,Lenovo ThinkPad E14 G8 U7-255H (16GB-512GB SSD),289999.0,350000.0,17% OFF,,,Lenovo,,16GB-512GB SSD,ThinkPad E14 G8 U7-255H
216,Lenovo ThinkPad E16 G3 Ultra 5 225U (8GB-512GB SSD),224999.0,300000.0,25% OFF,,,Lenovo,Ultra 5,8GB-512GB SSD,ThinkPad E16 G3 Ultra 5 225U
217,Dell Alienware Aurora 16 Core 7 240H (16GB-512GB SSD) RTX 5050 8GB,349999.0,400000.0,13% OFF,,,Dell,,16GB-512GB SSD,Alienware Aurora 16 Core 7 240H  RTX 5050 8GB
218,Dell Latitude 3550 Ultra 5-125U (8GB-512GB SSD),197999.0,250000.0,21% OFF,,,Dell,Ultra 5,8GB-512GB SSD,Latitude 3550 Ultra 5-125U
219,Asus VivoBook 16 M1605YA Ryzen 7-7730U (8GB-512GB SSD),179999.0,215000.0,16% OFF,,,Asus,M1,8GB-512GB SSD,VivoBook 16 M1605YA Ryzen 7-7730U
220,Dell Alienware 16 Aurora Core 7-240H (32GB-1TB SSD) RTX 5060 8GB,440999.0,480000.0,8% OFF,,,Dell,,,Alienware 16 Aurora Core 7-240H  RTX 5060 8GB
221,HP OmniBook 5 16-AF1067ST Ultra 7-255U (16GB-1TB SSD),239999.0,280000.0,14% OFF,,,HP,Ultra 7,,OmniBook 5 16-AF1067ST Ultra 7-255U
222,HP Victus 15-FA2317TX Ci7-13620H (16GB-512GB SSD) RTX 4050 6GB,301999.0,350000.0,14% OFF,,,HP,,16GB-512GB SSD,Victus 15-FA2317TX Ci7-13620H  RTX 4050 6GB
223,Apple Macbook Air 13 MW0Y3 M4,286999.0,299999.0,4% OFF,,,Apple,M4,,Macbook Air 13 MW0Y3 M4
224,Dell Inspiron 3515 15.6 inches AMD Ryzen 5 3450U (8GB - 256GB),134499.0,145000.0,7% OFF,,,Dell,Ryzen 5,,Inspiron 3515 15.6 inches AMD Ryzen 5 3450U
225,Infinix INBook X2 1065G7 14 Inches Core i7 (8GB RAM - 512GB SSD),119999.0,169999.0,29% OFF,5,4,Infinix,Core i7,512GB SSD,INBook X2 1065G7 14 Inches Core i7
226,Apple MacBook Pro A2289 13 Inches Core i5 (8GB-512GB),242999.0,380000.0,36% OFF,,,Apple,Core i5,,MacBook Pro A2289 13 Inches Core i5
227,HP 15s FQ5098TU 15.6 Inches 12th Gen Core i5 Win 11 (8GB - 512GB),145999.0,174999.0,17% OFF,,,HP,Core i5,,15s FQ5098TU 15.6 Inches 12th Gen Core i5 Win 11
228,Dell Inspiron 3520 Core i7 12th Gen (8GB-512GBSSD),187499.0,230000.0,18% OFF,,,Dell,Core i7,8GB-512GBSSD,Inspiron 3520 Core i7 12th Gen
229,Apple MacBook Air 15.3 M2 MQKX3 (8GB-512GB),406999.0,420000.0,3% OFF,,,Apple,M2,,MacBook Air 15.3 M2 MQKX3
230,HP 15 FD0336nia 13th Gen Core i3 (4GB-256GB),107999.0,125000.0,14% OFF,,,HP,Core i3,,15 FD0336nia 13th Gen Core i3
231,Lenovo IdeaPad 5 Core i7 12th Gen (16GB-512GB),205999.0,238000.0,13% OFF,,,Lenovo,Core i7,,IdeaPad 5 Core i7 12th Gen
232,HP VICTUS 16-R0003NIA Ci7-13700H (32GB -1TB SSD) RTX 4060 8GB,349999.0,400000.0,13% OFF,,,HP,,,VICTUS 16-R0003NIA Ci7-13700H  RTX 4060 8GB
233,ASUS ExpertBook B1 502CB 12th Ci5 235U,147999.0,170000.0,13% OFF,,,ASUS,,,ExpertBook B1 502CB 12th Ci5 235U
234,Apple MacBook Air 15 Inches With M3 Chip (MRYV3),399999.0,449999.0,11% OFF,,,Apple,M3,,MacBook Air 15 Inches With M3 Chip
235,Dell Vostro 3530 Ci3-1305U (8GB-512GB SSD),111999.0,143000.0,22% OFF,,,Dell,,8GB-512GB SSD,Vostro 3530 Ci3-1305U
236,Apple Macbook Air 15 MC7C4 M4 Chip,489999.0,499999.0,2% OFF,,,Apple,M4,,Macbook Air 15 MC7C4 M4 Chip
237,Acer Nitro V15 13th Gen Core i7-13620H (16GB-512GB SSD) RTX 4060 8GB Graphics,295999.0,305000.0,3% OFF,,,Acer,Core i7,16GB-512GB SSD,Nitro V15 13th Gen Core i7-13620H  RTX 4060 8GB Graphics
238,Acer Nitro V16 AMD RYZEN 7 8845HS (16GB-512GB SSD),300999.0,330000.0,9% OFF,,,Acer,,16GB-512GB SSD,Nitro V16 AMD RYZEN 7 8845HS
239,HP OmniBook 5 16-AF1095CL Core Ultra 9 285H (32GB 1TB),346999.0,370000.0,6% OFF,,,HP,Ultra 9,,OmniBook 5 16-AF1095CL Core Ultra 9 285H
240,HP EliteBook 840 G11 Ultra 7-155U vPro (16GB-512GB SSD),344999.0,380000.0,9% OFF,,,HP,Ultra 7,16GB-512GB SSD,EliteBook 840 G11 Ultra 7-155U vPro
241,Dell 15 DC15250 Core 3-100U (8GB-512GB SSD),147999.0,165000.0,10% OFF,,,Dell,,8GB-512GB SSD,15 DC15250 Core 3-100U
242,HP Pavilion 15 EH2033au 15.6 Inches AMD Ryzen 7 5825U Win 11 (16GB - 1TB),200999.0,249999.0,20% OFF,,,HP,Ryzen 7,,Pavilion 15 EH2033au 15.6 Inches AMD Ryzen 7 5825U Win 11
243,HP Pavilion 15 EH2032au 15.6 Inches AMD Ryzen 5 5625U Win 11 (16GB - 512GB),156999.0,199999.0,22% OFF,,,HP,Ryzen 5,,Pavilion 15 EH2032au 15.6 Inches AMD Ryzen 5 5625U Win 11
244,HP 15s FD0107TU 15.6 Inches 13th Gen Core i5 1335u Win 11 (8GB - 512GB),159999.0,219999.0,27% OFF,3,1,HP,Core i5,,15s FD0107TU 15.6 Inches 13th Gen Core i5 1335u Win 11
245,"HP 15-DY5131WM Laptop 12thGen Core i3 (8GB RAM, 256GB SSD)",109999.0,135000.0,19% OFF,4,1,HP,Core i3,256GB SSD,15-DY5131WM Laptop 12thGen Core i3
246,HP Envy 14-ES0013DX 13th Gen Core i5-1335U (8GB DDR4-512GB SSD),169999.0,220000.0,23% OFF,,,HP,Core i5,512GB SSD,Envy 14-ES0013DX 13th Gen Core i5-1335U
247,Dell Vostro 3520 12th Gen Core i3 15.6 inches (8GB-512GB),100999.0,125000.0,19% OFF,,,Dell,Core i3,,Vostro 3520 12th Gen Core i3 15.6 inches
248,HP 15 FD0240TU 13th Gen Core i5 1334u (8GB-512GB),150999.0,185000.0,18% OFF,,,HP,Core i5,,15 FD0240TU 13th Gen Core i5 1334u
249,HP Envy 16 AC0013DX Ultra 5 125U,210999.0,250000.0,16% OFF,,,HP,Ultra 5,,Envy 16 AC0013DX Ultra 5 125U
250,ASUS ZenBook 14 Q415MA Core Ultra 5 125H,191999.0,250000.0,23% OFF,,,ASUS,Ultra 5,,ZenBook 14 Q415MA Core Ultra 5 125H
251,Dell Inspiron 16 5640 Core i5-1334U (16GB-512GB SSD),197999.0,209999.0,6% OFF,,,Dell,Core i5,16GB-512GB SSD,Inspiron 16 5640 Core i5-1334U
252,LENOVO LOQ 15 Ci5 12450HX,241999.0,279999.0,14% OFF,,,LENOVO,,,LOQ 15 Ci5 12450HX
253,Infinix INBook X2 1035G1 14 Inches Core i5 (8GB RAM - 512GB SSD),110999.0,159999.0,31% OFF,5,2,Infinix,Core i5,512GB SSD,INBook X2 1035G1 14 Inches Core i5
254,HP 15s FQ5096TU 15.6 Inches 12th Gen Core i3 Win 11 (4GB - 256GB),128999.0,152000.0,15% OFF,,,HP,Core i3,,15s FQ5096TU 15.6 Inches 12th Gen Core i3 Win 11
255,HP 15S-FQ5317TU Laptop 12th Gen Core i5 (8GB-512GB),150999.0,180000.0,16% OFF,5,1,HP,Core i5,,15S-FQ5317TU Laptop 12th Gen Core i5
256,HP 15S-FQ5299NIA Laptop 12th Gen Core i7 (8GB-512GB SSD),177999.0,220000.0,19% OFF,,,HP,Core i7,8GB-512GB SSD,15S-FQ5299NIA Laptop 12th Gen Core i7
257,HP 15s EQ2174AU AMD Ryzen 5 5500U (8GB 512GB),115999.0,126000.0,8% OFF,5,1,HP,Ryzen 5,,15s EQ2174AU AMD Ryzen 5 5500U
258,Dell Vostro 3520 12th Gen Core i5 15.6 inches (8GB-512GB),129599.0,150000.0,14% OFF,,,Dell,Core i5,,Vostro 3520 12th Gen Core i5 15.6 inches
259,HP Victus 15-FA0212TX Gaming Laptop 12th Gen Core i7-12650H (16GB-512GB),285999.0,320000.0,11% OFF,,,HP,Core i7,,Victus 15-FA0212TX Gaming Laptop 12th Gen Core i7-12650H
260,HP 15S-EQ2315AU Laptop AMD Ryzen 7-5700U 8GB-512GB,151999.0,210000.0,28% OFF,,,HP,Ryzen 7,,15S-EQ2315AU Laptop AMD Ryzen 7-5700U 8GB-512GB
261,HP VICTUS 15-FB2082WM R5-8645HS (8GB-512GB SSD) RTX-4050-6GB,231999.0,292000.0,21% OFF,,,HP,,8GB-512GB SSD,VICTUS 15-FB2082WM R5-8645HS  RTX-4050-6GB
262,HP Spectre x360 14-EF2051TU 13th Gen 1355U,401999.0,425000.0,5% OFF,,,HP,,,Spectre x360 14-EF2051TU 13th Gen 1355U
263,Acer Predator Helios Neo PH16-72-903U Intel Core i9-14900HX (32GB-1TB SSD),480999.0,499999.0,4% OFF,,,Acer,Core i9,,Predator Helios Neo PH16-72-903U Intel Core i9-14900HX
264,HP Victus 15-FB2146AX R7-8845HS (16GB-512GB SSD) RTX 4060 8GB,296999.0,335000.0,11% OFF,,,HP,,16GB-512GB SSD,Victus 15-FB2146AX R7-8845HS  RTX 4060 8GB
265,HP DU3572TU 15.6 Inches Core i5 11thGen (8GB RAM - 512GBSSD),176499.0,,,,,HP,Core i5,512GBSSD,DU3572TU 15.6 Inches Core i5 11thGen
266,Infinix INBook Y1 Plus Laptop Core i3 (8GB-256GB SSD) International,85999.0,111999.0,23% OFF,4.8,4,Infinix,Core i3,8GB-256GB SSD,INBook Y1 Plus Laptop Core i3  International
267,HP Laptop 15S FQ5276NIA i3 12th Gen (4GB-256GB),107999.0,125000.0,14% OFF,,,HP,,,Laptop 15S FQ5276NIA i3 12th Gen
268,DELL Vostro 15 3520 Laptop 12th Gen Core i3,101999.0,139999.0,27% OFF,4.5,1,DELL,Core i3,,Vostro 15 3520 Laptop 12th Gen Core i3
269,HP 15S-FQ5340TU Core i3 12th Gen (8GB-256GB),106999.0,120000.0,11% OFF,,,HP,Core i3,,15S-FQ5340TU Core i3 12th Gen
270,HP 15-FB1000CA Ryzen 5 15.6 inches (16GB-1TB),206999.0,220000.0,6% OFF,,,HP,Ryzen 5,,15-FB1000CA Ryzen 5 15.6 inches
271,HP 15s EQ2174AU 15.6 Inches Ryzen 5 (8GB-512GB),116999.0,150000.0,22% OFF,,,HP,Ryzen 5,,15s EQ2174AU 15.6 Inches Ryzen 5
272,HP Envy 16-H1053DX 13th Gen Core i7-13700H (16GB-1TB),360999.0,400000.0,10% OFF,,,HP,Core i7,,Envy 16-H1053DX 13th Gen Core i7-13700H
273,HP Envy x360 2 in 1 14 FC0023DX Core Ultra 7 Laptop,230999.0,300000.0,23% OFF,,,HP,Ultra 7,,Envy x360 2 in 1 14 FC0023DX Core Ultra 7 Laptop
274,Asus Zenbook 14 Q425MA Core Ultra 7 155H,265999.0,300000.0,11% OFF,,,Asus,Ultra 7,,Zenbook 14 Q425MA Core Ultra 7 155H
275,Apple MacBook Air 15 Inches With M3 Chip (MXD43),395999.0,449999.0,12% OFF,,,Apple,M3,,MacBook Air 15 Inches With M3 Chip
276,Acer Predator Helios Neo PHN14-51-97X1 Intel Core Ultra 9-185H (32GB-1TB SSD),430999.0,550000.0,22% OFF,,,Acer,Ultra 9,,Predator Helios Neo PHN14-51-97X1 Intel Core Ultra 9-185H
277,Lenovo IdeaPad Slim 5 Core i5 13420H DOS (16GB-512GB SSD),176999.0,199999.0,12% OFF,,,Lenovo,Core i5,16GB-512GB SSD,IdeaPad Slim 5 Core i5 13420H DOS
278,HP 15s FQ5099TU 15.6 Inches 12th Gen Core i7 Win 11 (8GB - 512GB),173999.0,199999.0,13% OFF,,,HP,Core i7,,15s FQ5099TU 15.6 Inches 12th Gen Core i7 Win 11
279,Lenovo Ideapad 5 15.6 Inches 11th Gen Core i5 DOS (8GB - 512GB),144599.0,174999.0,17% OFF,5,1,Lenovo,Core i5,,Ideapad 5 15.6 Inches 11th Gen Core i5 DOS
280,Lenovo Ideapad 3 15.6 Inches 11th Gen Core i7 DOS (8GB - 1TB),155999.0,184999.0,16% OFF,,,Lenovo,Core i7,,Ideapad 3 15.6 Inches 11th Gen Core i7 DOS
281,HP 250 G9 15.6 Inches 12th Gen core i5 DOS (8GB - 512GB),152999.0,189999.0,19% OFF,,,HP,,,250 G9 15.6 Inches 12th Gen core i5 DOS
282,DELL Vostro 15 3520 Laptop 12th Gen Core i5,134999.0,170000.0,21% OFF,,,DELL,Core i5,,Vostro 15 3520 Laptop 12th Gen Core i5
283,ASUS Expertbook B1402CVA 13th Gen Core i7 (16GB-512GB),156999.0,200000.0,22% OFF,,,ASUS,Core i7,,Expertbook B1402CVA 13th Gen Core i7
284,Apple MACBOOK AIR 13” M3 CHIP MRXV3 8-256,288999.0,400000.0,28% OFF,5,1,Apple,M3,,MACBOOK AIR 13” M3 CHIP MRXV3 8-256
285,HP Pavilion 15 EH3050au - AMD Ryzen 7 7730U Octa Core (16GB-1TB),198499.0,245000.0,19% OFF,,,HP,Ryzen 7,,Pavilion 15 EH3050au - AMD Ryzen 7 7730U Octa Core
286,HP Envy 2 in 1 16 AC0023dx Intel Core Ultra 7 155U Processor (16GB-1tb),251999.0,299000.0,16% OFF,,,HP,Ultra 7,,Envy 2 in 1 16 AC0023dx Intel Core Ultra 7 155U Processor
287,HP 15s FD0110TU - Raptor Lake - 13th Gen Core i7 (16GB-512GB),222999.0,270000.0,17% OFF,,,HP,Core i7,,15s FD0110TU - Raptor Lake - 13th Gen Core i7
288,Lenovo ThinkPad E14 Gen 4 Ryzen 5 DOS,141999.0,180000.0,21% OFF,,,Lenovo,Ryzen 5,,ThinkPad E14 Gen 4 Ryzen 5 DOS
289,Apple MacBook Air MRXN3 M3 8-Core Chip,288999.0,300000.0,4% OFF,,,Apple,M3,,MacBook Air MRXN3 M3 8-Core Chip
290,Dell Inspiron 15 3530 13th Gen Core i7 1355U (16GB-512GB SSD),189999.0,219999.0,14% OFF,,,Dell,Core i7,16GB-512GB SSD,Inspiron 15 3530 13th Gen Core i7 1355U
291,Dell Inspiron 3535 AMD Ryzen 7-7730U (16GB-512GB SSD),134499.0,142999.0,6% OFF,,,Dell,Ryzen 7,16GB-512GB SSD,Inspiron 3535 AMD Ryzen 7-7730U
292,Acer Predator Helios Neo PH16-72-99PA Intel Core i9-14900HX (32GB-1TB SSD),430999.0,449999.0,4% OFF,,,Acer,Core i9,,Predator Helios Neo PH16-72-99PA Intel Core i9-14900HX
293,Acer Predator Helios Neo PH16-72-97T1 Intel Core i9-14900HX (32GB-1TB SSD),781999.0,950000.0,18% OFF,,,Acer,Core i9,,Predator Helios Neo PH16-72-97T1 Intel Core i9-14900HX
294,ASUS ROG Zephyrus G14 GA403UM Ryzen 9-270 (16GB-1TB SSD) RTX 5060 8GB,499999.0,550000.0,9% OFF,,,ASUS,Ryzen 9,,ROG Zephyrus G14 GA403UM Ryzen 9-270  RTX 5060 8GB
295,Lenovo ThinkPad E15 15.6 Inches AMD Ryzen 7 (08GB RAM - 512GB SSD),145500.0,,,,,Lenovo,Ryzen 7,512GB SSD,ThinkPad E15 15.6 Inches AMD Ryzen 7
296,ASUS Expertbook B3402FB 12th gen Core i7 (16GB-512GB),225000.0,,,,,ASUS,Core i7,,Expertbook B3402FB 12th gen Core i7
297,ASUS TUF FX507ZC4-HN096 12th Gen Core i5 (16GB-512GB),260000.0,,,,,ASUS,Core i5,,TUF FX507ZC4-HN096 12th Gen Core i5
298,Lenovo Thinkpad E15 15.6 Inches Core i5 (8GB RAM - 512GB HDD),153000.0,,,,,Lenovo,Core i5,,Thinkpad E15 15.6 Inches Core i5
299,ASUS Expertbook B1402CBA 12th Gen Core i5 (8GB-512GB),155000.0,,,,,ASUS,Core i5,,Expertbook B1402CBA 12th Gen Core i5
300,ASUS TUF FX507ZC4-HN153 12th Gen Core i7 (16GB-512GB),300000.0,,,,,ASUS,Core i7,,TUF FX507ZC4-HN153 12th Gen Core i7
301,ASUS TUF FX507ZV4-LP349 12th Gen Core i7 (16GB-512GB),345000.0,,,,,ASUS,Core i7,,TUF FX507ZV4-LP349 12th Gen Core i7
302,Infinix GT BOOK Core i9 13900H (32GB - 1TB),442999.0,,,,,Infinix,Core i9,,GT BOOK Core i9 13900H
303,ASUS Expertbook B1500CBA 12th Gen Core i7 (16GB-512GB),205000.0,,,,,ASUS,Core i7,,Expertbook B1500CBA 12th Gen Core i7
304,ASUS TUF FX507ZC4-HN129 12th Gen Core i5 (8GB-512GB),255000.0,,,,,ASUS,Core i5,,TUF FX507ZC4-HN129 12th Gen Core i5
305,Asus ROG Zephyrus G15 GA503QR 15.6 Inches Ryzen 9 5900HS Octa-Core (16GB RAM - 1TB SSD),399900.0,,,,,Asus,Ryzen 9,,ROG Zephyrus G15 GA503QR 15.6 Inches Ryzen 9 5900HS Octa-Core
